Individual.ID..EGGPOD..HATCHING._TEMP_LIGHT_SPECIES_SITE.,Feeding Batch,Feed1_DATE,Feed1_TEMP,Feed1_SubBatch,Feed1_Position,Feed1_Scan1_Area,Feed1_Scan2_Area,Feed1_Scan3_Area,Feed1_Scan4_Area,Feed2_DATE,Feed2_TEMP,Feed2_SubBatch,Feed2_Position,Feed2_Scan1_Area,Feed2_Scan2_Area,Feed2_Scan3_Area,Feed2_Scan4_Area,Feed3_DATE,Feed3_TEMP,Feed3_SubBatch,Feed3_Position,Feed3_Scan1_Area,Feed3_Scan2_Area,Feed3_Scan3_Area,Feed3_Scan4_Area
F10.3_HV_L_A1,A,5/25/2016,20,A1,1,20.457,17.607,27.528,23.87,5/26/2016,30,A3,1,24.18,18.42,26.007,21.676,5/27/2016,40,A1,3,25.697,20.16,26.312,16.619
F42.6_HV_L_A1,A,5/25/2016,20,A1,2,29.984,22.017,24.968,17.106,5/26/2016,30,A4,1,27.815,18.062,40.65,27.887,5/27/2016,40,A2,2,38.25,19.792,31.652,11.464
F57A.1_LV_S_B1,A,5/25/2016,20,A1,3,25.029,15.729,21.198,13.346,5/26/2016,30,A5,4,36.292,22.602,31.521,17.287,5/27/2016,40,A5,1,40.569,23.631,49.791,16.892
FD1.13_LV_S_C1,A,5/25/2016,20,A1,4,31.752,0,20.492,0,,,,,,,,,,,,,,,,
F8A.10_LV_S_A1,A,5/25/2016,20,A1,5,25.289,19.212,25.932,19.431,5/26/2016,30,A1,4,18.636,9.334,26.882,22.963,5/27/2016,40,A4,7,27.045,13.222,37.512,21.386
FA1.10_LV_S_C1,A,5/25/2016,20,A1,6,36.581,25.055,19.545,17.697,5/26/2016,30,A3,6,26.83,15.654,29.772,20.708,5/27/2016,40,A5,9,37.75,29.062,34.119,16.44
F15.8_HV_L_B1,A,5/25/2016,20,A1,7,33.652,23.848,17.019,12.082,5/26/2016,30,A1,8,22.968,15.738,31.77,18.166,5/27/2016,40,A2,6,28.709,13.988,46.931,23.975
F74.3_LV_S_B1,A,5/25/2016,20,A1,8,24.931,17.254,23.556,9.616,5/26/2016,30,A1,7,23.236,17.833,27.549,11.38,5/27/2016,40,A5,6,26.535,13.747,41.596,15.686
FD1.10_LV_S_C1,A,5/25/2016,20,A1,9,37.233,30.837,31.295,27.956,5/26/2016,30,A3,9,31.15,25.452,37.122,31.013,5/27/2016,40,A5,8,23.056,15.541,32.83,23.361
FA1.11_LV_S_C1,A,5/25/2016,20,A2,1,27.493,24.224,21.75,19.286,5/26/2016,30,A4,7,29.645,24.482,37.387,29.921,5/27/2016,40,A5,2,31.008,23.209,26.371,17.853
F8A.1_LV_S_A1,A,5/25/2016,20,A2,2,32.963,18.059,29.745,18.581,5/26/2016,30,A4,3,24.517,12.319,36.131,15.668,5/27/2016,40,A5,5,25.097,10.956,33.41,15.933
F75.1_LV_L_B1,A,5/25/2016,20,A2,3,21.895,11.974,22.786,12.753,5/26/2016,30,A2,4,26.372,16.48,32.455,22.117,5/27/2016,40,A1,4,29.275,22.098,44.054,27.737
F26.3_HV_L_A1,A,5/25/2016,20,A2,4,34.393,24.367,23.565,17.265,5/26/2016,30,A3,4,27.576,21.142,31.634,19.936,5/27/2016,40,A3,8,33.305,21.753,29.824,5.367
FX1.9_LV_L_C1,A,5/25/2016,20,A2,5,25.719,9.523,21.584,15.812,5/26/2016,30,A2,6,27.166,15.96,27.847,14.296,5/27/2016,40,A1,1,30.368,16.92,42.642,17.634
F14.5_HV_L_A1,A,5/25/2016,20,A2,6,25.813,17.944,21.235,16.035,5/26/2016,30,A4,6,29.002,19.416,31.105,17.362,5/27/2016,40,A3,6,26.642,13.81,24.167,2.534
FD1.17_LV_S_C1,A,5/25/2016,20,A2,7,16.952,12.18,32.739,25.357,5/26/2016,30,A4,4,19.679,13.313,34.831,27.663,5/27/2016,40,A6,1,34.943,26.62,37.924,18.613
FD1.7_LV_S_C1,A,5/25/2016,20,A2,8,25.391,19.678,15.913,13.418,5/26/2016,30,A6,2,29.095,23.982,29.372,20.448,5/27/2016,40,A4,8,32.159,21.366,50.527,38.726
F76.2_HV_S_C1,A,5/25/2016,20,A2,9,27.441,23.391,20.819,16.869,5/26/2016,30,A6,3,22.709,16.613,26.207,20.198,5/27/2016,40,A1,6,38.683,25.997,33.348,22.024
F38C.2_HV_S_B1,A,5/25/2016,20,A3,1,20.417,10.747,21.827,10.895,5/26/2016,30,A5,6,27.314,17.853,43.733,24.513,5/27/2016,40,A6,3,26.141,11.839,28.229,4.515
F4.7_HV_S_A1,A,5/25/2016,20,A3,2,24.894,16.947,20.536,15.1,5/26/2016,30,A2,1,30.745,24.515,26.14,20.043,5/27/2016,40,A2,4,41.537,28.499,51.049,33.881
F20A.13_HV_S_A1,A,5/25/2016,20,A3,3,15.466,7.236,31.159,19.51,5/26/2016,30,A4,9,27.917,14.384,40.241,22.805,5/27/2016,40,A4,5,25.074,10.031,25.156,1.821
F11.14_HV_S_B1,A,5/25/2016,20,A3,4,23.345,18.681,23.716,17.332,5/26/2016,30,A1,3,20.704,17.001,27.339,18.37,5/27/2016,40,A3,1,27.882,14.429,51.354,35.498
F37.3_HV_S_A1,A,5/25/2016,20,A3,5,20.481,12.864,17.347,14.461,5/26/2016,30,A1,1,15.111,7.152,29.941,19.533,5/27/2016,40,A3,5,45.625,31.036,55.412,43.813
F37.6_HV_S_A1,A,5/25/2016,20,A3,6,34.979,29.889,17.961,14.522,5/26/2016,30,A6,1,32.711,27.476,35.109,24.456,5/27/2016,40,A1,2,31.822,22.247,42.375,29.497
F48.6_HV_S_A1,A,5/25/2016,20,A3,7,23.78,20.71,24.146,17.999,5/26/2016,30,A1,2,22.435,13.926,23.668,17.851,5/27/2016,40,A5,7,26.559,18.99,35.815,20.276
FY1.12_HV_S_C1,A,5/25/2016,20,A3,8,19.775,16.472,30.193,24.543,5/26/2016,30,A6,5,26.856,22.522,30.386,23.939,5/27/2016,40,A4,1,21.764,14.533,30.013,14.918
F84.12_HV_S_C1,A,5/25/2016,20,A3,9,21.07,16.142,27.212,17.562,5/26/2016,30,A1,5,19.577,15.107,26.68,14.122,5/27/2016,40,A4,6,24.415,15.475,44.893,30.413
F20A.9_HV_S_A1,A,5/25/2016,20,A4,1,17.446,12.952,22.617,16.29,5/26/2016,30,A3,2,23.727,18.143,30.335,17.946,5/27/2016,40,A2,3,29.278,25.16,27.173,6.303
F32B.2_HV_S_B1,A,5/25/2016,20,A4,2,20.416,14.476,33.97,28.657,5/26/2016,30,A5,8,23.032,17.271,31.002,19.278,5/27/2016,40,A2,1,32.708,24.557,44.827,29.63
F11.6_HV_S_B1,A,5/25/2016,20,A4,3,20.33,14.546,25.739,21.978,5/26/2016,30,A1,6,25.352,18.831,27.896,23.447,5/27/2016,40,A5,4,25.366,15.369,50.621,41.086
F7.3_HV_S_B1,A,5/25/2016,20,A4,4,22.089,20.075,22.325,18.307,5/26/2016,30,A2,9,24.58,16.257,26.623,19.852,5/27/2016,40,A6,2,22.737,14.844,35.487,23.016
F20A.5_HV_S_A1,A,5/25/2016,20,A4,5,21.387,14.091,21.694,10.843,5/26/2016,30,A5,1,28.207,11.252,31.747,19.685,5/27/2016,40,A1,9,25.308,7.204,42.08,7.158
F9.1_HV_S_A1,A,5/25/2016,20,A4,6,17.443,9.503,34.433,25.52,5/26/2016,30,A5,3,32.543,22.031,30.861,13.969,5/27/2016,40,A2,9,32.16,21.011,30.35,8.663
F84.6_HV_S_C1,A,5/25/2016,20,A4,7,28.77,19.594,16.677,14.446,5/26/2016,30,A2,5,21.245,18.253,25.472,17.594,5/27/2016,40,A6,5,37.142,29.23,29.917,13.42
F48.1_HV_S_A1,A,5/25/2016,20,A4,8,23.058,19.71,21.162,17.756,5/26/2016,30,A1,9,18.717,13.187,31.774,24.114,5/27/2016,40,A6,4,46.718,35.172,24.115,11.229
F4.3_HV_S_A1,A,5/25/2016,20,A4,9,21.849,15.601,27.688,23.099,5/26/2016,30,A2,8,25.611,21.18,26.998,19.491,5/27/2016,40,A4,3,32.55,22.733,33.455,16.502
F5.3_HV_L_A1,A,5/25/2016,20,A5,1,26.526,17.528,20.149,9.473,5/26/2016,30,A3,7,22.813,10.571,28.939,19.202,5/27/2016,40,A3,7,24.794,12.325,43.02,22.5
F42.9_HV_L_A1,A,5/25/2016,20,A5,2,17.139,12.52,22.998,16.398,5/26/2016,30,A6,4,22.841,13.623,31.235,19.599,5/27/2016,40,A3,3,27.244,14.168,27.161,9.26
F11.9_HV_S_B1,A,5/25/2016,20,A5,3,33.729,29.23,33.626,26.99,5/26/2016,30,A5,9,28.874,22.28,31.64,23.797,5/27/2016,40,A4,2,29.152,20.797,25.89,15.895
F77B.1_HV_L_C1,A,5/25/2016,20,A5,4,23.244,14.707,21.392,11.609,5/26/2016,30,A5,7,25.76,14.195,27.938,16.201,5/27/2016,40,A2,8,27.328,15.884,52.805,36.183
FZ1.4_HV_L_C1,A,5/25/2016,20,A5,5,20.906,16.819,16.177,12.874,5/26/2016,30,A3,5,24.154,20.289,36.805,29.708,5/27/2016,40,A2,5,28.629,20.908,39.172,23.589
F57A.2_LV_S_B1,A,5/25/2016,20,A5,6,26.93,21.861,16.761,8.997,5/26/2016,30,A4,5,31.483,21.735,31.713,20.538,5/27/2016,40,A4,9,37.589,24.318,28.129,5.535
F49.4_HV_L_A1,A,5/25/2016,20,A5,7,30.317,23.664,28.655,21.357,5/26/2016,30,A3,3,22.439,15.675,28.827,21.985,5/27/2016,40,A4,4,29.056,21.088,48.302,35.421
F40.5_HV_L_B1,A,5/25/2016,20,A5,8,22.777,17.593,21.62,16.241,5/26/2016,30,A3,8,23.61,17.79,27.213,18.891,5/27/2016,40,A1,5,43.7,30.608,44.209,36.795
F74.8_LV_S_B1,A,5/25/2016,20,A5,9,23.997,14.847,19.934,9.278,5/26/2016,30,A4,2,31.687,20.245,29.999,14.851,5/27/2016,40,A5,3,28.254,12.749,37.799,9.944
F38D.2_HV_L_B1,A,5/25/2016,20,A6,1,39.2,31.318,17.301,11.481,5/26/2016,30,A4,8,31.155,22.68,35.552,23.087,5/27/2016,40,A3,9,34.161,17.334,31.853,19.437
F42.2_HV_L_A1,A,5/25/2016,20,A6,2,20.217,18.249,21.029,18.254,5/26/2016,30,A5,5,23.126,16.035,27.753,20.668,5/27/2016,40,A3,2,39.43,29.227,46.369,30.71
FY1.7_HV_S_C1,A,5/25/2016,20,A6,3,26.474,18.09,17.447,11.439,5/26/2016,30,A2,3,26.81,16.878,42.324,28.951,5/27/2016,40,A3,4,42.411,32.647,42.034,25.891
F01B.5_LV_L_C1,A,5/25/2016,20,A6,4,37.728,29.543,15.972,10.91,5/26/2016,30,A2,7,26.158,14.465,26.403,13.796,5/27/2016,40,A1,7,48.898,34.546,53.748,34.996
FY1.16_HV_S_C1,A,5/25/2016,20,A6,5,18.272,14.547,22.298,19.314,5/26/2016,30,A5,2,27.502,20.107,36.632,29.406,5/27/2016,40,A2,7,26.707,19.363,50.416,36.775
F82.3_LV_L_C1,A,5/25/2016,20,A6,6,35.362,26.901,19.574,15.373,5/26/2016,30,A2,2,21.573,15.272,26.679,18.864,5/27/2016,40,A1,8,30.328,17.6,38.443,27.225
F7.4_HV_S_B1,B,5/25/2016,30,B1,1,27.333,20.84,21.699,15.68,5/26/2016,40,B1,3,30.625,20.577,30.671,19.848,5/27/2016,20,B3,4,18.848,16.157,27.634,22.098
F71.3_HV_S_C1,B,5/25/2016,30,B1,2,20.518,12.489,41.715,33.271,5/26/2016,40,B1,4,44.249,31.944,40.676,25.842,5/27/2016,20,B2,2,19.008,15.314,23.075,19.3
F84.7_HV_S_C1,B,5/25/2016,30,B1,3,22.315,12.522,28.476,19.258,5/26/2016,40,B1,2,31.561,19.64,33.898,20.589,5/27/2016,20,B1,3,22.517,19.494,23.734,15.757
F20A.1_HV_S_A1,B,5/25/2016,30,B1,4,23.324,9.66,22.264,4.081,5/26/2016,40,B3,7,27.103,9.814,35.59,13.722,5/27/2016,20,B3,3,20.324,13.411,27.684,18.754
F37.4_HV_S_A1,B,5/25/2016,30,B1,5,24.004,13.711,21.519,2.16,5/26/2016,40,B1,1,28.982,3.374,39.275,6.497,5/27/2016,20,B4,6,21.593,9.976,21.499,16.768
F48.8_HV_S_A1,B,5/25/2016,30,B1,6,19.895,11.476,17.76,12.802,5/26/2016,40,B1,7,30.301,17.436,35.081,23.94,5/27/2016,20,B2,5,16.403,13.702,19.962,16.655
FY1.13_HV_S_C1,B,5/25/2016,30,B1,7,26.973,21.363,18.596,13.442,5/26/2016,40,B2,2,33.129,22.627,30.826,19.805,5/27/2016,20,B4,1,22.608,19.315,27.519,22.702
F84.15_HV_S_C1,B,5/25/2016,30,B1,8,32.415,25.493,26.668,19.661,5/26/2016,40,B2,7,33.525,23.182,30.014,17.732,5/27/2016,20,B2,6,21.21,18.547,23.8,21.536
F20A.6_HV_S_A1,B,5/25/2016,30,B1,9,21.677,11.56,18.219,3.171,5/26/2016,40,B2,8,31.611,8.576,33.638,8.287,5/27/2016,20,B1,7,24.758,19.231,23.799,16.747
F01B.1_LV_L_C1,B,5/25/2016,30,B2,1,20.109,11.57,21.166,10.104,5/26/2016,40,B5,8,32.711,21.354,29.489,12.458,5/27/2016,20,B5,7,17.423,13.455,35.458,22.249
F48.2_HV_S_A1,B,5/25/2016,30,B2,2,21.129,8.19,16.404,2.538,5/26/2016,40,B2,5,30.721,9.181,29.586,7.605,5/27/2016,20,B5,4,28.987,24.598,20.561,17.334
F11.7_HV_S_B1,B,5/25/2016,30,B2,3,24.616,16.912,36.505,20.386,5/26/2016,40,B2,1,23.08,11.814,28.186,14.1,5/27/2016,20,B3,6,16.949,10.003,24.071,18.485
F28.2_HV_S_A1,B,5/25/2016,30,B2,4,21.645,10.269,31.958,23.685,5/26/2016,40,B1,9,31.129,23.02,40.592,24.733,5/27/2016,20,B1,5,23.797,19.23,23.812,21.365
FY1.9_HV_S_C1,B,5/25/2016,30,B2,5,34.63,24.456,21.894,13.586,5/26/2016,40,B2,3,41.029,26.501,29.422,16.586,5/27/2016,20,B2,9,17.2,20.096,21.175,17.465
F4.4_HV_S_A1,B,5/25/2016,30,B2,6,29.45,12.548,27.009,9.099,5/26/2016,40,B3,3,27.916,6.945,31.644,12.033,5/27/2016,20,B6,1,20.726,17.998,30.113,16.371
F75.8_LV_L_C1,B,5/25/2016,30,B2,7,24.941,15.893,27.604,20.721,5/26/2016,40,B4,9,24.717,15.213,26.603,11.971,5/27/2016,20,B6,4,31.013,28.637,32.837,25.284
FY1.3_HV_S_C1,B,5/25/2016,30,B2,8,27.999,17.711,15.066,9.853,5/26/2016,40,B2,4,25.982,15.48,34.091,18.736,5/27/2016,20,B1,6,18.814,15.718,33.605,26.89
F11.10_HV_S_B1,B,5/25/2016,30,B2,9,29.179,21.033,16.77,12.269,5/26/2016,40,B1,6,34.31,20.075,35.111,18.682,5/27/2016,20,B6,2,17.572,13.877,25.319,24.768
F42.10_HV_L_A1,B,5/25/2016,30,B3,1,17.39,12.222,24.679,16.057,5/26/2016,40,B3,8,29.289,17.267,31.748,18.221,5/27/2016,20,B4,9,30.719,25.217,25.13,17.575
F55.1_HV_L_B1,B,5/25/2016,30,B3,2,27.526,23.213,19.869,14.367,5/26/2016,40,B5,2,23.726,16.434,26.163,14.69,5/27/2016,20,B4,3,21.39,15.43,34.695,26.773
F42.4_HV_L_A1,B,5/25/2016,30,B3,3,26.455,22.028,15.937,9.991,5/26/2016,40,B4,6,31.641,24.278,27.008,18.852,5/27/2016,20,B1,9,22.861,18.244,27.514,24.909
F26.1_HV_L_A1,B,5/25/2016,30,B3,4,26.969,21.154,15.453,13.065,5/26/2016,40,B4,2,25.418,20.281,26.625,13.777,5/27/2016,20,B5,1,21.567,17.617,19.735,17.194
F75.4_LV_L_B1,B,5/25/2016,30,B3,5,19.878,11.132,14.38,4.107,5/26/2016,40,B5,6,27.207,13.814,23.921,6.037,5/27/2016,20,B5,6,21.508,11.474,20.743,11.57
F40.6_HV_L_B1,B,5/25/2016,30,B3,6,24.917,12.257,20.143,8.694,5/26/2016,40,B4,4,28.732,12.883,24.125,2.971,5/27/2016,20,B3,7,24.87,16.314,21.052,16.209
F40.1_HV_L_B1,B,5/25/2016,30,B3,7,27.165,20.757,33.205,28.183,5/26/2016,40,B5,7,23.084,18.465,25.911,11.992,5/27/2016,20,B6,5,23.347,20.162,21.584,20.004
FX1.1_LV_L_C1,B,5/25/2016,30,B3,8,33.484,25.088,33.95,27.393,5/26/2016,40,B5,3,25.98,17.94,25.527,14.795,5/27/2016,20,B4,5,19.93,14.936,26.841,20.787
FX1.12_LV_L_C1,B,5/25/2016,30,B3,9,21.804,15.211,21.789,12.531,5/26/2016,40,B5,4,28.926,19.439,30.775,16.572,5/27/2016,20,B4,4,18.08,12.99,30.63,25.206
F76.3_HV_S_C1,B,5/25/2016,30,B4,1,25.356,17.598,18.309,9.538,5/26/2016,40,B2,9,33.056,18.571,40.213,21.347,5/27/2016,20,B3,9,21.93,15.583,24.675,15.173
F72.1_HV_S_B1,B,5/25/2016,30,B4,2,18.428,15.044,30.484,22.776,5/26/2016,40,B1,8,41.443,28.345,37.293,20.827,5/27/2016,20,B5,5,18.699,16.976,23.663,21.896
F21.1_HV_L_A1,B,5/25/2016,30,B4,3,21.4,16.78,20.036,16.807,5/26/2016,40,B3,6,31.84,27.496,34.179,22.87,5/27/2016,20,B6,6,21.853,21.007,27.791,21.709
F49.2_HV_L_A1,B,5/25/2016,30,B4,4,17.424,10.625,23.375,17.385,5/26/2016,40,B5,1,23.111,17.044,23.269,7.845,5/27/2016,20,B5,2,28.595,22.819,22.397,17.242
FZ1.1_HV_L_C1,B,5/25/2016,30,B4,5,27.16,20.607,26.899,18.465,5/26/2016,40,B3,4,27.657,20.543,25.967,14.536,5/27/2016,20,B3,1,17.876,15.512,21.624,16.798
F42.7_HV_L_A1,B,5/25/2016,30,B4,6,18.655,3.467,18.926,6.49,5/26/2016,40,B4,8,30.595,18.608,24.182,1.913,5/27/2016,20,B2,4,13.675,20.229,19.905,13.885
F84.2_HV_S_C1,B,5/25/2016,30,B4,7,26.903,19.021,23.727,17.361,5/26/2016,40,B2,6,30.974,23.054,33.051,21.659,5/27/2016,20,B2,7,23.06,20.184,28.912,23.414
F15.1_HV_L_B1,B,5/25/2016,30,B4,8,19,10.921,27.483,14.791,5/26/2016,40,B3,9,27.293,17.939,30.494,5.988,5/27/2016,20,B4,7,22.434,16.724,29.382,23.957
F77B.2_HV_L_C1,B,5/25/2016,30,B4,9,22.806,13.424,24.853,14.479,5/26/2016,40,B3,2,27.94,16.758,26.592,8.491,5/27/2016,20,B5,8,18.74,14.397,27.124,17.382
F49.5_HV_L_A1,B,5/25/2016,30,B5,1,17.537,12.502,16.875,5.273,5/26/2016,40,B3,1,29.227,19.518,30.336,17.76,5/27/2016,20,B2,1,15.346,16.22,22.627,15.582
F21.2_HV_L_A1,B,5/25/2016,30,B5,2,24.962,19.018,15.648,12.906,5/26/2016,40,B4,3,29.945,19.995,29.987,14.839,5/27/2016,20,B4,8,16.908,13.661,32.568,26.827
F26.4_HV_L_A1,B,5/25/2016,30,B5,3,16.188,6.15,23.506,10.643,5/26/2016,40,B4,5,35.549,21.74,26.795,4.429,5/27/2016,20,B5,9,19.269,11.959,23.163,16.866
F10.4_HV_L_A1,B,5/25/2016,30,B5,4,17.673,8.737,21.044,11.777,5/26/2016,40,B4,7,29.203,14.494,26.417,10.263,5/27/2016,20,B3,2,18.182,15.918,35.67,31.446
FD1.4_LV_S_C1,B,5/25/2016,30,B5,5,21.323,15.246,18.359,16.478,5/26/2016,40,B6,7,34.211,28.527,23.02,18.486,5/27/2016,20,B6,3,21.157,18.587,18.904,18.38
F74.4_LV_S_B1,B,5/25/2016,30,B5,6,20.198,8.324,20.143,10.77,5/26/2016,40,B5,5,35.48,22.863,23.973,7.722,5/27/2016,20,B4,2,20.12,16.28,30.027,23.642
F8A.11_LV_S_A1,B,5/25/2016,30,B5,7,28.369,16.27,24.693,12.77,5/26/2016,40,B6,1,33.66,16.553,29.131,8.021,5/27/2016,20,B1,2,21.962,20.188,22.294,11.16
F38C.3_HV_S_B1,B,5/25/2016,30,B5,8,25.022,13.876,20.97,10.798,5/26/2016,40,B3,5,24.967,10.14,30.122,5.472,5/27/2016,20,B6,7,26.489,17.344,30.001,24.343
