Individual,CCode,TprefBATCH,TprefLANE,Date,t_enter_grad,Gmin_START,Gmax_START,t_1,Tb_1,t_2,Tb_2,t_3,Tb_3,t_4,Tb_4,t_5,Tb_5,t_6,Tb_6,Gmin_END,Gmax_END,NOTES
F01B.5_LV_L_C1,WG,1,1,5/31/2016,1005,18.6,55.7,1055,39.5,1107,40.4,1117,41.3,1127,41.6,1137,35.2,1147,42.3,26.5,60.5,
F01B.1_LV_L_C1,WR,1,2,5/31/2016,1005,15.6,57.6,1056,36.5,1108,37.6,1117,35.5,1128,37.6,1137,37.2,1148,38.9,23.2,61.8,
F10.4_HV_L_A1,WO,1,3,5/31/2016,1005,11.8,63.2,1057,39.8,1110,40.5,1120,41.6,1130,31,1140,31.1,1149,31.8,19.7,65.8,
F49.2_HV_L_A1,WY,1,4,5/31/2016,1005,9.3,69.6,1058,40.4,1110,42.4,1120,42.5,1130,44.1,1140,43.2,1150,39.3,15.1,73.3,
F42.6_HV_L_A1,WP,1,5,5/31/2016,1005,7.8,63.4,1059,41.7,1111,41.9,1122,42.2,1132,43.1,1142,41.9,1152,45.4,14.3,77.7,
F20A.6_HV_S_A1,WP,1,6,5/31/2016,1005,7.2,75.2,1100,43.2,1111,41.3,1122,40.1,1132,43.9,1142,41.3,1152,40.4,12.2,79.5,
F9.1_HV_S_A1,WR,1,7,5/31/2016,1005,7.7,70.3,1101,42.4,1112,41.8,1123,40.2,1134,40.3,1144,39.2,1154,44.7,13,79.2,
F20A.12_HV_S_A1,GrP,,,,,,,,,,,,,,,,,,,,,died during acclimation period (was already looking bad)
F57A.1_LV_S_B1,WR,1,9,5/31/2016,1005,11.3,69.6,1103,39.2,1113,39.8,1123,43.3,1134,43.7,1144,42.7,1154,41.9,18.9,70,
F8A.2_LV_S_A1,WY,1,10,5/31/2016,1005,14.1,66.9,1104,40.1,1114,38.5,1124,38.7,1136,37.7,1146,39.8,1155,38.9,19.5,69.3,
F22.7_LV_S_A1,GrR,2,1,5/31/2016,1221,19.9,53.3,1306,42.9,1316,37.9,1326,44.3,1336,31.3,1346,38.5,1356,39.1,24.5,53.2,
F37.3_HV_S_A1,WB,2,2,5/31/2016,1221,20.2,55.4,1306,34.1,1316,39.2,1326,38.3,1336,38.5,1346,38.3,1356,39.7,24.6,52.5,
FZ1.4_HV_L_C1,WO,2,3,5/31/2016,1222,20,59.8,1307,36,1317,40.4,1327,42.2,1337,41.7,1347,42.1,1357,42,24.4,53.2,
F48.6_HV_S_A1,WP,2,4,5/31/2016,1222,19.5,64.7,1307,39.9,1317,42.1,1327,42.5,1337,41.5,1347,36.4,1357,41.3,24.1,65.7,
F11.8_HV_S_B1,GrR,2,5,5/31/2016,1223,19.1,69,1309,42.6,1318,41.9,1329,51.1,1339,39.8,1349,38.6,1359,36.4,24,70.3,
FX1.12_LV_L_C1,GrR,2,6,5/31/2016,1223,19.1,70.6,1309,44.8,1318,43.9,1329,34.6,1339,39.2,1349,44.2,1359,40,24.8,58,
FX1.1_LV_L_C1,WR,2,7,5/31/2016,1224,19.5,69.5,1310,43.5,1320,49.2,1330,40.8,1340,41.2,1350,36.8,1400,38.8,24.9,68.3,
F14.3_HV_L_A1,WB,2,8,5/31/2016,1225,20.4,68,1310,43.4,1320,47.8,1330,46.4,1340,38.9,1350,39.4,1400,41.9,25.1,65.2,
F55.2_HV_L_B1,WY,2,9,5/31/2016,1225,21.5,63.1,1311,37.9,1321,40.2,1331,41.9,1342,36.5,1352,38.8,1401,39.3,24.3,61.4,
FD1.17_LV_S_C1,RB,2,10,5/31/2016,1226,21.9,61.4,1311,41.2,1321,47.5,1331,51,1342,38.5,1352,45,1401,43.3,25.3,60.5,
F82.3_LV_L_C1,WB,3,1,5/31/2016,1440,26.5,53.3,1529,37.5,1539,38.6,1549,37.5,1559,41,1609,36.6,1619,37.4,28,56.9,
FY1.9_HV_S_C1,GrY,3,2,5/31/2016,1440,26.4,55.6,1529,40.4,1539,40,1549,39.6,1559,38.8,1609,40.7,1627,36.6,28,56.8,
F75.11_LV_L_C1,GrG,3,3,5/31/2016,1441,26,57.4,1530,29.7,1540,31.1,1550,31.5,1600,30.6,1610,33.1,1620,33.5,27.9,62.7,
F76.2_HV_S_C1,WY,3,4,5/31/2016,1441,25.9,66.4,1530,42,1540,43.1,1550,38.5,1600,34.2,1610,40.8,1620,41,27.7,67.2,
FX1.8_LV_L_C1,WO,3,5,5/31/2016,1441,25.8,70.6,1531,39.6,1541,46.4,1551,39.3,1601,39.1,1611,41.8,1621,42.1,16.6,72,
F11.6_HV_S_B1,WG,3,6,5/31/2016,1442,26.3,69.3,1531,40.7,1541,41.5,1551,40.8,1601,36.1,1611,41.6,1621,41.4,10.9,74.1,
FZ1.3_HV_L_C1,WB,3,7,5/31/2016,1442,26.4,70.2,1534,42.7,1544,41.8,1553,42,1603,39.1,1613,41.2,1623,40.8,13,73.3,
F10.3_HV_L_A1,WB,3,8,5/31/2016,1442,26.7,69.2,1534,41.6,1544,44.5,1553,43.5,1603,40.3,1613,41.8,1623,38.7,17.7,69.2,
FD1.4_LV_S_C1,WB,3,9,5/31/2016,1443,27.1,63,1536,35.1,1546,44.8,1555,41.6,1605,44.3,1615,43.2,1625,43.7,19.8,67.1,
FD1.16_LV_S_C1,RY,3,10,5/31/2016,1443,27.3,61.1,1536,36.5,1546,43,1555,44,1605,43.3,1615,43.1,1625,44.6,21.4,63.4,
FY1.10_HV_S_C1,GrB,4,1,5/31/2016,1655,24.1,54.4,1728,37.7,1738,40.9,1748,39.6,1758,37.6,1810,39.7,1824,40.3,25,56.4,
F49.6_HV_L_A1,WP,4,2,5/31/2016,1655,24,58.3,1728,46.8,1738,40.7,1748,44.3,1758,41.5,1810,42.5,1824,41.7,,,
F75.5_LV_L_B1,WG,4,3,5/31/2016,1656,23.5,57.5,1729,34.7,1739,43.4,1750,44.5,1759,37.4,1812,41,1826,42.7,,,
F84.12_HV_S_C1,GrG,4,4,5/31/2016,1656,23.4,65.9,1729,32.4,1739,31.1,1750,37.9,1759,41.1,1812,38.9,1826,34.8,,,
F26.4_HV_L_A1,WO,4,5,5/31/2016,1657,14.2,70.1,1730,26.9,1740,42,1751,38.2,1801,40,1814,41.9,1828,40.5,,,
F75.4_LV_L_B1,WO,4,6,5/31/2016,1657,12,71.6,1730,33.2,1740,26.1,1751,30.8,1801,45.6,1814,40.2,1828,42.5,23.4,72.8,
F48.2_HV_S_A1,WY,4,7,5/31/2016,1658,11,73,1734,27.9,1742,30.6,1752,30.3,1803,27.1,1816,28.2,1831,28,,,
F57A.6_LV_S_B1,WB,4,8,5/31/2016,1658,12.3,68.7,1732,41,1742,37.7,1752,36.9,1803,37.3,1816,39.2,1831,41.3,,,
F77B.2_HV_L_C1,WY,4,9,5/31/2016,1659,13.7,66.5,1732,35.5,1744,34.5,1753,36.4,1804,37.6,1818,38.9,1834,40.7,,,
FD1.12_LV_S_C1,GrO,4,10,5/31/2016,1700,16.6,62.3,1734,29.2,1744,43.8,1753,41.5,1804,44.7,1818,43.2,1834,42.8,25,62.6,
F84.7_HV_S_C1,GrR,5,1,6/1/2016,1020,22.3,50.4,1050,35.4,1100,35.1,1111,29.9,1122,39,1133,29.1,1144,33.3,26,48.6,This individual was very active for the duration of the experiment. Results may not reflect actual Tpref
F38C.2_HV_S_B1,WY,5,2,6/1/2016,1021,,,1050,38,1100,34.4,1111,35.6,1122,44,1133,35,1144,45.5,,,
F75.1_LV_L_B1,WR,5,3,6/1/2016,1021,,,1051,37.5,1103,37.8,1112,38,1124,36.6,1135,37.5,1146,36.9,,,This individual was very active for the duration of the experiment. Results may not reflect actual Tpref
F75.8_LV_L_C1,GrY,5,4,6/1/2016,1021,,,1051,40.5,1103,44.3,1112,40.3,1124,37.5,1135,35,1146,38.2,,,This individual was very active for the duration of the experiment. Results may not reflect actual Tpref
F42.5_HV_L_A1,WG,5,5,6/1/2016,1022,,,1052,38,1105,43.2,1114,44.7,1126,46.1,1137,46,1148,44.1,,,
F49.1_HV_L_A1,WR,5,6,6/1/2016,1022,17.6,62,1052,29.8,1105,30.3,1114,29.6,1126,42,1137,42.2,1148,41.5,20.4,67.1,
F42.4_HV_L_A1,WO,5,7,6/1/2016,1023,,,1054,42.2,1107,44.7,1117,44,1128,42.4,1139,44.2,1149,42.5,,,
F74.5_LV_S_B1,WO,5,8,6/1/2016,1023,,,1054,37.4,1107,38.8,1117,38.7,1128,37.4,1139,38.9,1149,38.8,,,
FD1.10_LV_S_C1,GrY,5,9,6/1/2016,1024,,,1056,36.1,1109,36,1119,36.2,1130,38.7,1140,38.9,1150,38.5,,,
FD1.11_LV_S_C1,GrB,5,10,6/1/2016,1024,21.5,48.3,1056,40.8,1109,41.9,1119,40.7,1130,41.2,1140,41.2,1150,40.9,24.4,60,
F20A.2_HV_S_A1,WY,6,1,6/1/2016,1352,22.2,48.2,1422,48.2,1432,35.1,1442,36.6,1452,37.9,1502,46.3,1512,37.1,26.2,50.6,
FA1.6_LV_S_C1,WB,6,2,6/1/2016,1352,,,1422,45.4,1432,38.2,1442,40.4,1452,34.2,1502,42.4,1512,38.2,,,
F5.3_HV_L_A1,WB,6,3,6/1/2016,1353,,,1423,39.2,1433,37.3,1443,40.8,1453,40,1503,41.3,1513,37.6,,,
F20A.13_HV_S_A1,GrY,6,4,6/1/2016,1353,,,1423,46.1,1433,38,1443,42.3,1453,39.7,1503,40.5,1513,57.5,,,
F55.1_HV_L_B1,WR,6,5,6/1/2016,1354,,,1424,44.5,1434,43.6,1444,33.8,1454,38.6,1504,34.2,1514,33.5,,,
F20A.1_HV_S_A1,WR,6,6,6/1/2016,1354,21.4,66.3,1424,42.7,1434,39.5,1444,43.5,1454,46.6,1504,46.8,1514,42.2,25.6,60,
F74.8_LV_S_B1,GrY,6,7,6/1/2016,1355,,,1425,38,1435,39.2,1446,47.8,1455,43.8,1505,43.1,1515,43.7,,,
F01B.2_LV_L_C1,WB,6,8,6/1/2016,1355,,,1425,30.8,1435,31.2,1446,31.9,1455,30.2,1505,32.9,1515,32.8,,,
FX1.9_LV_L_C1,WG,6,9,6/1/2016,1356,,,1426,39.5,1436,45.7,1449,45.7,1456,43.8,1506,40.4,1516,41,,,
F21.2_HV_L_A1,WY,6,10,6/1/2016,1356,23.2,60.1,1426,34.2,1437,37.5,1449,39.5,1456,39.3,1506,39.1,1516,39.8,26.7,57.8,
F7.2_HV_S_B1,WY,7,1,6/2/2016,1103,18.1,47.5,1133,41.4,1143,39.8,1153,39.2,1203,38.1,1213,38.2,1223,36.5,24.8,46.5,
F21.1_HV_L_A1,WR,7,2,6/2/2016,1104,,,1133,37.9,1143,37.5,1154,38.8,1203,39.9,1214,42.1,1224,41.4,,,
F40.6_HV_L_B1,WP,7,3,6/2/2016,1105,,,1135,35.7,1145,36.3,1155,35.7,1205,35.7,1214,39.3,1225,42.9,,,
F77B.3_HV_L_C1,WB,7,4,6/2/2016,1106,,,1136,42.8,1146,45.8,1156,43.1,1206,45.3,1216,40.7,1226,42.1,,,
F40.5_HV_L_B1,WG,7,5,6/2/2016,1106,,,,,1146,26.2,1156,42.3,1206,41.1,1216,39.9,1226,40.9,,,Tb_1 measure probably doesn't reflect tru preferred temp due to high activity level
F20A.8_HV_S_A1,GrY,7,6,6/2/2016,1107,11.1,62.7,1137,42.5,1137,41.5,1157,41.8,1207,41.8,1217,41.6,1227,41.5,23.3,67.4,
FD1.7_LV_S_C1,WG,7,7,6/2/2016,1108,,,1139,41.1,1148,41.8,1158,42.2,1208,42.7,1218,41.6,1228,41.5,,,
F28.2_HV_S_A1,WY,7,8,6/2/2016,1109,,,1140,43.6,1149,42.6,1159,41.9,1209,42.4,1219,42.2,1228,39.9,,,
F74.1_LV_S_B1,WR,7,9,6/2/2016,1110,,,1140,41.2,1150,33.7,1200,33.3,1210,33.9,,,1229,41.8,,,Tb_5 reflects high activity level at that time point
F4.3_HV_S_A1,WB,7,10,6/2/2016,1111,16.5,60.5,1141,39.4,1151,41.7,1201,42.6,1211,42.3,1221,42.6,1230,43.3,24.1,57.9,
F20A.9_HV_S_A1,GrB,8,1,6/2/2016,1313,25.2,43.6,1333,35.2,1343,35.2,1353,36.5,1403,36.6,1413,37.2,1423,38.6,19.6,38.9,
FD1.8_LV_S_C1,WP,8,2,6/2/2016,1314,,,1334,29.1,1344,27.7,1354,27.8,1404,28.6,1414,29.1,1424,27.6,,,
F42.2_HV_L_A1,WY,8,3,6/2/2016,1314,,,1334,39.3,1344,38.9,1354,38.2,1405,36.8,1414,44.1,1424,37.1,,,
F57A.2_LV_S_B1,WY,8,4,6/2/2016,1315,,,1335,40.7,1345,40.2,1355,39.6,1406,45.6,1416,40.7,1426,40.7,,,
F40.2_HV_L_B1,WY,8,5,6/2/2016,1315,,,1335,48.5,1345,43.3,1355,41.9,1406,43,1416,42.8,1426,44.3,,,
F63.4_LV_S_B1,WO,8,6,6/2/2016,1316,24.4,62.7,1337,41.8,1346,40.9,1357,41,1407,41.5,1417,42.3,1428,40.8,9.9,49.4,
F14.5_HV_L_A1,WG,8,7,6/2/2016,1316,,,1337,15.8,1346,15,1357,20.6,1407,23.5,1417,21,1428,21.1,,,
FZ1.1_HV_L_C1,WR,8,8,6/2/2016,1317,,,1338,45,1348,44.3,1358,43,1409,44.2,1419,43.6,1429,43.7,,,
FY1.12_HV_S_C1,GrO,8,9,6/2/2016,1317,,,1338,34.4,1348,34.2,1358,35.8,1409,34.5,1419,39.3,1429,39.1,,,
F15.1_HV_L_B1,WR,8,10,6/2/2016,1318,25.1,58.7,1339,35.8,1349,41.9,1359,38.6,1410,41.8,1420,42.3,1430,43.4,11.5,47.5,
F74.3_LV_S_B1,WY,9,1,6/3/2016,919,21.5,48.5,949,41.8,959,43.8,1010,42.8,1021,42.4,1032,42.6,1041,33.2,24.5,51.7,
F74.4_LV_S_B1,WB,9,2,6/3/2016,919,,,951,35.1,959,43.1,1010,43.1,1021,40.4,1032,36.2,1041,35.1,,,
F57A.3_LV_S_B1,WP,9,3,6/3/2016,919,,,949,28.9,1001,28.9,1013,29.9,1022,30.1,1033,30.1,1043,29.8,,,
F26.2_HV_L_A1,WY,9,4,6/3/2016,920,,,951,37.8,1001,39.6,1013,40.2,1022,41.1,1033,41.6,1043,41.2,,,
